                      53  |  -.0733715   .0115179    -6.37   0.000     -.096506   -.0502371
                      54  |   -.041673    .003054   -13.65   0.000    -.0478072   -.0355388
                      55  |  -.1349837   .0060195   -22.42   0.000    -.1470743   -.1228931
                      56  |   -.005491   .0043857    -1.25   0.216       -.0143     .003318
                          |
                      yob |
                    1936  |  -.0012743   .0052788    -0.24   0.810    -.0118772    .0093285
                    1937  |  -.0040024   .0079755    -0.50   0.618    -.0200217     .012017
                    1938  |  -.0067622   .0073829    -0.92   0.364    -.0215912    .0080668
                    1939  |  -.0114248   .0061676    -1.85   0.070    -.0238127    .0009631
                    1940  |   .0001545   .0076029     0.02   0.984    -.0151164    .0154254
                    1941  |  -.0105167   .0086037    -1.22   0.227    -.0277977    .0067643
                    1942  |   -.022705   .0084013    -2.70   0.009    -.0395795   -.0058304
                    1943  |  -.0231459   .0080348    -2.88   0.006    -.0392842   -.0070076
                    1944  |  -.0364713   .0074066    -4.92   0.000    -.0513479   -.0215948
                    1945  |  -.0366385   .0082514    -4.44   0.000     -.053212   -.0200651
                    1946  |  -.0420098   .0083671    -5.02   0.000    -.0588157   -.0252039
                    1947  |  -.0463818   .0098244    -4.72   0.000    -.0661147   -.0266488
                    1948  |   -.057709   .0118962    -4.85   0.000    -.0816031   -.0338148
                    1949  |  -.0601923    .012006    -5.01   0.000    -.0843071   -.0360775
                    1950  |  -.0613207   .0125711    -4.88   0.000    -.0865705   -.0360708
                    1951  |  -.0608616   .0140479    -4.33   0.000    -.0890776   -.0326455
                    1952  |  -.0609919   .0132278    -4.61   0.000    -.0875607   -.0344232
                    1953  |  -.0503327   .0138818    -3.63   0.001    -.0782152   -.0224502
                    1954  |  -.0493313   .0124272    -3.97   0.000     -.074292   -.0243706
                    1955  |  -.0507273   .0118126    -4.29   0.000    -.0744535   -.0270011
                    1956  |  -.0437892   .0121347    -3.61   0.001    -.0681625   -.0194159
                    1957  |  -.0487383   .0124036    -3.93   0.000    -.0736516   -.0238249
                    1958  |  -.0493272   .0115802    -4.26   0.000    -.0725866   -.0260678
                          |
              state1trend |   .0021358   .0003629     5.89   0.000     .0014069    .0028646
              state2trend |   .0014067   .0006643     2.12   0.039     .0000725    .0027408
              state3trend |   .0020137   .0001576    12.78   0.000     .0016973    .0023302
              state4trend |   .0032786    .000413     7.94   0.000     .0024491    .0041081
              state5trend |   .0040795   .0005771     7.07   0.000     .0029204    .0052387
              state6trend |   .0009305   .0006394     1.46   0.152    -.0003539    .0022148
              state7trend |   .0051489   .0004668    11.03   0.000     .0042114    .0060864
              state8trend |   .0048118   .0005381     8.94   0.000      .003731    .0058926
              state9trend |   .0053786   .0004315    12.47   0.000      .004512    .0062453
             state10trend |   .0019825   .0003114     6.37   0.000     .0013571    .0026079
             state11trend |   .0042816   .0004663     9.18   0.000      .003345    .0052181
             state12trend |   .0077298   .0003003    25.74   0.000     .0071265     .008333
             state13trend |   .0002856   .0002447     1.17   0.249    -.0002059    .0007771
             state14trend |   .0050003   .0005652     8.85   0.000      .003865    .0061356
             state15trend |    .003847   .0003562    10.80   0.000     .0031315    .0045625
             state16trend |   .0019277   .0002803     6.88   0.000     .0013646    .0024907
             state17trend |    .002513   .0007483     3.36   0.002       .00101    .0040159
             state18trend |   .0006719   .0002977     2.26   0.028     .0000739    .0012699
             state19trend |    .004205   .0001121    37.51   0.000     .0039798    .0044301
             state20trend |   .0022593   .0003778     5.98   0.000     .0015005    .0030181
             state21trend |   .0039348   .0007484     5.26   0.000     .0024317    .0054379
             state22trend |   .0023126   .0005174     4.47   0.000     .0012734    .0033518
             state23trend |    .002776   .0004508     6.16   0.000     .0018705    .0036815
             state24trend |   .0034802   .0002174    16.01   0.000     .0030435    .0039169
             state25trend |   .0020848    .000408     5.11   0.000     .0012654    .0029042
             state26trend |   .0032362    .000149    21.73   0.000      .002937    .0035354
             state27trend |   .0007617   .0003864     1.97   0.054    -.0000144    .0015378
             state28trend |   .0045712   .0002055    22.24   0.000     .0041583     .004984
             state29trend |   .0016843   .0003831     4.40   0.000     .0009148    .0024539
             state30trend |   .0029678   .0004957     5.99   0.000     .0019722    .0039633
             state31trend |   .0039671   .0004757     8.34   0.000     .0030116    .0049226
             state32trend |   .0024822    .000516     4.81   0.000     .0014458    .0035187
             state33trend |   .0046133   .0005736     8.04   0.000     .0034613    .0057653
             state34trend |   .0046402   .0005941     7.81   0.000     .0034469    .0058335
             state35trend |   .0009467   .0002642     3.58   0.001      .000416    .0014775
             state36trend |   .0035042   .0005487     6.39   0.000     .0024021    .0046063
             state37trend |    .003038   .0001567    19.39   0.000     .0027233    .0033527
             state38trend |  -.0000952   .0006549    -0.15   0.885    -.0014105    .0012202
             state39trend |   .0031328   .0004103     7.63   0.000     .0023086     .003957
             state40trend |   .0035621   .0004569     7.80   0.000     .0026443    .0044798
             state41trend |   .0052567   .0004219    12.46   0.000     .0044093    .0061041
             state42trend |   .0026751   .0001147    23.32   0.000     .0024447    .0029054
             state43trend |   .0026729   .0003333     8.02   0.000     .0020033    .0033424
             state44trend |     .00284   .0002937     9.67   0.000     .0022501    .0034299
             state45trend |   .0019249    .000117    16.46   0.000     .0016899    .0021598
             state46trend |   .0046462   .0001999    23.24   0.000     .0042446    .0050478
             state47trend |   .0037895   .0004511     8.40   0.000     .0028835    .0046954
             state48trend |   .0033042   .0005462     6.05   0.000     .0022071    .0044013
             state49trend |   .0050499   .0001257    40.17   0.000     .0047974    .0053024
             state50trend |   .0052136   .0004004    13.02   0.000     .0044094    .0060178
             state51trend |          0  (omitted)
                    _cons |   .2283617   .0055451    41.18   0.000      .217224    .2394994
-------------------------------------------------------------------------------------------

.   eststo model3

. margins, at(epilllegal18==0 epillconsent18==0 eabortionlegal18==0 eabortionconsent18==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal18       = 0
    epillconsent18     = 0
    eabortionlegal18   = 0
    eabortionconsent18 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .1649184   .0030261    54.50   0.000     .1588402    .1709966
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar margincontrols=rb[1,1]

.   estadd scalar Adjusted_prediction = margincontrols

added scalar:
e(Adjusted_prediction) =  .16491837

.   
. *model 4 (add interactions)
. regress firstbirth18 epilllegal18 epillconsent18 eabortionlegal18 eabortionconsent18 pxal18 
> pxac18 $control18 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(35, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0431
                                                Root MSE          =     .35296

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
             firstbirth18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal18 |  -.0088851   .0047938    -1.85   0.070    -.0185137    .0007435
           epillconsent18 |  -.0062016    .008624    -0.72   0.475    -.0235234    .0111203
         eabortionlegal18 |  -.0308777    .008549    -3.61   0.001    -.0480488   -.0137066
       eabortionconsent18 |  -.0552031   .0106395    -5.19   0.000    -.0765731   -.0338332
                   pxal18 |  -.0078619   .0182168    -0.43   0.668    -.0444515    .0287277
                   pxac18 |  -.0056478   .0143371    -0.39   0.695    -.0344447     .023149
                    black |   .1937557    .007657    25.30   0.000     .1783762    .2091353
                    other |  -.0156399   .0080176    -1.95   0.057    -.0317438     .000464
                 hispanic |   .0782016   .0082541     9.47   0.000     .0616227    .0947805
  eabortion_reformlegal18 |  -.0128916   .0102947    -1.25   0.216    -.0335691    .0077858
eabortion_reformconsent18 |  -.0169164   .0393961    -0.43   0.669    -.0960458    .0622129
                   eepl18 |  -.0139459   .0072421    -1.93   0.060    -.0284921    .0006003
                    erd18 |  -.0083343   .0045865    -1.82   0.075    -.0175465    .0008779
               enofault18 |  -.0038847   .0057454    -0.68   0.502    -.0154246    .0076553
                          |
                    state |
                       2  |  -.0419611   .0111781    -3.75   0.000    -.0644131   -.0195091
                       4  |  -.0640027   .0042939   -14.91   0.000    -.0726273   -.0553782
                       5  |   .0309646   .0067257     4.60   0.000     .0174558    .0444735
                       6  |  -.0963749   .0107256    -8.99   0.000    -.1179179    -.074832
                       8  |  -.0468765   .0065809    -7.12   0.000    -.0600945   -.0336584
                       9  |  -.1562069   .0102846   -15.19   0.000    -.1768643   -.1355496
                      10  |  -.0987924   .0049365   -20.01   0.000    -.1087077   -.0888772
                      11  |  -.1853003   .0048192   -38.45   0.000      -.19498   -.1756205
                      12  |  -.0583224   .0036626   -15.92   0.000     -.065679   -.0509659
                      13  |   -.070163   .0048169   -14.57   0.000     -.079838   -.0604881
                      15  |  -.1520632   .0086174   -17.65   0.000    -.1693717   -.1347547
                      16  |  -.0080216   .0038212    -2.10   0.041    -.0156968   -.0003465
                      17  |  -.1156678   .0090898   -12.72   0.000    -.1339253   -.0974104
                      18  |  -.0439602   .0063631    -6.91   0.000    -.0567409   -.0311796
                      19  |  -.0590997   .0037762   -15.65   0.000    -.0666845    -.051515
                      20  |  -.0751692    .006153   -12.22   0.000    -.0875279   -.0628105
                      21  |   .0255807   .0025505    10.03   0.000     .0204578    .0307035
                      22  |  -.0678296    .004139   -16.39   0.000     -.076143   -.0595161
                      23  |  -.0652811   .0096448    -6.77   0.000    -.0846533   -.0459089
                      24  |  -.1185532   .0054438   -21.78   0.000    -.1294875   -.1076189
                      25  |  -.1187838   .0102816   -11.55   0.000     -.139435   -.0981326
                      26  |  -.0618289   .0104123    -5.94   0.000    -.0827425   -.0409153
                      27  |  -.1179007   .0043195   -27.29   0.000    -.1265766   -.1092247
